nohup: ignoring input
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Starting gunicorn 23.0.0
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Listening at: http://127.0.0.1:8001 (2032376)
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Using worker: sync
[2025-01-03 07:26:31 +0000] [2032378] [INFO] Booting worker with pid: 2032378
[2025-01-03 07:26:31 +0000] [2032379] [INFO] Booting worker with pid: 2032379
[2025-01-03 07:26:31 +0000] [2032380] [INFO] Booting worker with pid: 2032380
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2025-01-03 04:32:52,956 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/dcim/software-versions/
2025-01-03 04:32:52,958 - django.request - WARNING - Forbidden: /api/dcim/software-versions/
2025-01-03 04:32:53,000 - silk.middleware - DEBUG - process_request
2025-01-03 04:32:53,016 - silk.model_factory - DEBUG - Created new request model with pk c446a4b0-eca8-4fe9-be46-a0b037578b5d
2025-01-03 04:32:53,144 - silk.middleware - DEBUG - Process response
2025-01-03 04:32:53,145 - silk.model_factory - DEBUG - Creating response model for request model with pk c446a4b0-eca8-4fe9-be46-a0b037578b5d
2025-01-03 04:32:53,247 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:32:55,033 - silk.middleware - DEBUG - process_request
2025-01-03 04:32:55,071 - silk.model_factory - DEBUG - Created new request model with pk e7529c08-3225-416e-90e7-9df9b1bc2284
2025-01-03 04:32:55,115 - silk.middleware - DEBUG - Process response
2025-01-03 04:32:55,115 - silk.model_factory - DEBUG - Creating response model for request model with pk e7529c08-3225-416e-90e7-9df9b1bc2284
2025-01-03 04:32:55,124 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:32:55,189 - silk.middleware - DEBUG - process_request
2025-01-03 04:32:55,205 - silk.model_factory - DEBUG - Created new request model with pk 4a9a3aac-25b3-4346-bdba-6f37f4ba635b
2025-01-03 04:32:55,215 - silk.middleware - DEBUG - Process response
2025-01-03 04:32:55,215 - silk.model_factory - DEBUG - Creating response model for request model with pk 4a9a3aac-25b3-4346-bdba-6f37f4ba635b
2025-01-03 04:32:55,223 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/dcim/software-image-files/
2025-01-03 04:32:55,225 - django.request - WARNING - Forbidden: /api/dcim/software-image-files/
2025-01-03 04:32:55,266 - silk.middleware - DEBUG - process_request
2025-01-03 04:32:55,305 - silk.model_factory - DEBUG - Created new request model with pk 6d0335e2-e7ac-4605-a2ce-aafdb6aae0b5
2025-01-03 04:32:55,411 - silk.middleware - DEBUG - Process response
2025-01-03 04:32:55,411 - silk.model_factory - DEBUG - Creating response model for request model with pk 6d0335e2-e7ac-4605-a2ce-aafdb6aae0b5
2025-01-03 04:32:55,480 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:32:56,158 - silk.middleware - DEBUG - process_request
2025-01-03 04:32:56,178 - silk.model_factory - DEBUG - Created new request model with pk 1319a488-2275-4896-b9b4-dc475870d1a4
2025-01-03 04:32:56,275 - silk.middleware - DEBUG - Process response
2025-01-03 04:32:56,275 - silk.model_factory - DEBUG - Creating response model for request model with pk 1319a488-2275-4896-b9b4-dc475870d1a4
2025-01-03 04:32:56,319 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:33:10,566 - silk.middleware - DEBUG - process_request
2025-01-03 04:33:10,586 - silk.model_factory - DEBUG - Created new request model with pk 7e0bb7c3-7824-4aee-9fa6-fc0dc0b35b16
2025-01-03 04:33:10,617 - silk.middleware - DEBUG - Process response
2025-01-03 04:33:10,617 - silk.model_factory - DEBUG - Creating response model for request model with pk 7e0bb7c3-7824-4aee-9fa6-fc0dc0b35b16
2025-01-03 04:33:10,626 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:33:10,690 - silk.middleware - DEBUG - process_request
2025-01-03 04:33:10,707 - silk.model_factory - DEBUG - Created new request model with pk be1763c2-ffc8-4d6b-bed2-e93513a44835
2025-01-03 04:33:10,716 - silk.middleware - DEBUG - Process response
2025-01-03 04:33:10,716 - silk.model_factory - DEBUG - Creating response model for request model with pk be1763c2-ffc8-4d6b-bed2-e93513a44835
2025-01-03 04:33:10,746 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/extras/tags/
2025-01-03 04:33:10,749 - django.request - WARNING - Forbidden: /api/extras/tags/
2025-01-03 04:33:10,792 - silk.middleware - DEBUG - process_request
2025-01-03 04:33:10,813 - silk.model_factory - DEBUG - Created new request model with pk 23d0e82d-0769-49aa-8854-0dadbe0ba62b
2025-01-03 04:33:10,926 - silk.middleware - DEBUG - Process response
2025-01-03 04:33:10,926 - silk.model_factory - DEBUG - Creating response model for request model with pk 23d0e82d-0769-49aa-8854-0dadbe0ba62b
2025-01-03 04:33:11,005 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:33:54,187 - silk.middleware - DEBUG - process_request
2025-01-03 04:33:54,239 - silk.model_factory - DEBUG - Created new request model with pk 0858c28c-afb4-4dbd-aaeb-57f67268ebb5
2025-01-03 04:33:54,362 - silk.middleware - DEBUG - Process response
2025-01-03 04:33:54,362 - silk.model_factory - DEBUG - Creating response model for request model with pk 0858c28c-afb4-4dbd-aaeb-57f67268ebb5
2025-01-03 04:33:54,400 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:34:00,607 - silk.middleware - DEBUG - process_request
2025-01-03 04:34:00,626 - silk.model_factory - DEBUG - Created new request model with pk 70a173c6-f20c-4c4d-b9f4-590fc71a6c15
2025-01-03 04:34:00,747 - silk.middleware - DEBUG - Process response
2025-01-03 04:34:00,747 - silk.model_factory - DEBUG - Creating response model for request model with pk 70a173c6-f20c-4c4d-b9f4-590fc71a6c15
2025-01-03 04:34:00,779 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:34:04,207 - silk.middleware - DEBUG - process_request
2025-01-03 04:34:04,225 - silk.model_factory - DEBUG - Created new request model with pk 2b5f6a59-5229-4b62-96ce-23a0212dbdee
2025-01-03 04:34:04,299 - silk.middleware - DEBUG - Process response
2025-01-03 04:34:04,299 - silk.model_factory - DEBUG - Creating response model for request model with pk 2b5f6a59-5229-4b62-96ce-23a0212dbdee
2025-01-03 04:34:04,365 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:34:10,279 - silk.middleware - DEBUG - process_request
2025-01-03 04:34:10,306 - silk.model_factory - DEBUG - Created new request model with pk 462eb964-b62b-415a-b27c-54fb5e3831e4
2025-01-03 04:34:10,514 - silk.middleware - DEBUG - Process response
2025-01-03 04:34:10,514 - silk.model_factory - DEBUG - Creating response model for request model with pk 462eb964-b62b-415a-b27c-54fb5e3831e4
2025-01-03 04:34:10,585 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:34:10,767 - silk.middleware - DEBUG - process_request
2025-01-03 04:34:10,813 - silk.model_factory - DEBUG - Created new request model with pk bcbfb93b-1b4e-4e34-9765-e07dd032fd22
2025-01-03 04:34:10,829 - silk.middleware - DEBUG - Process response
2025-01-03 04:34:10,829 - silk.model_factory - DEBUG - Creating response model for request model with pk bcbfb93b-1b4e-4e34-9765-e07dd032fd22
2025-01-03 04:34:10,841 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:35:19,041 - silk.middleware - DEBUG - process_request
2025-01-03 04:35:19,067 - silk.model_factory - DEBUG - Created new request model with pk b6c750dd-5fc0-4784-bc69-9f0368b3555e
2025-01-03 04:35:19,113 - silk.middleware - DEBUG - Process response
2025-01-03 04:35:19,113 - silk.model_factory - DEBUG - Creating response model for request model with pk b6c750dd-5fc0-4784-bc69-9f0368b3555e
2025-01-03 04:35:19,124 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:35:19,191 - silk.middleware - DEBUG - process_request
2025-01-03 04:35:19,253 - silk.model_factory - DEBUG - Created new request model with pk 3ad0169a-efe8-4ead-a5ea-86f60f392396
2025-01-03 04:35:19,265 - silk.middleware - DEBUG - Process response
2025-01-03 04:35:19,265 - silk.model_factory - DEBUG - Creating response model for request model with pk 3ad0169a-efe8-4ead-a5ea-86f60f392396
2025-01-03 04:35:19,275 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:35:19,343 - silk.middleware - DEBUG - process_request
2025-01-03 04:35:19,400 - silk.model_factory - DEBUG - Created new request model with pk 8741852c-1eec-4d02-b0c3-1d8356786a37
2025-01-03 04:35:19,420 - silk.middleware - DEBUG - Process response
2025-01-03 04:35:19,420 - silk.model_factory - DEBUG - Creating response model for request model with pk 8741852c-1eec-4d02-b0c3-1d8356786a37
2025-01-03 04:35:19,440 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:35:19,490 - silk.middleware - DEBUG - process_request
2025-01-03 04:35:19,517 - silk.model_factory - DEBUG - Created new request model with pk f6f3a21b-1cf9-404b-8595-b9693d3b9285
2025-01-03 04:35:19,649 - nautobot.core.templatetags.helpers - DEBUG - No documentation found for <class 'nautobot.extras.models.models.Webhook'> (expected to find it at docs/user-guide/platform-functionality/webhook.html)
2025-01-03 04:35:19,704 - silk.middleware - DEBUG - Process response
2025-01-03 04:35:19,704 - silk.model_factory - DEBUG - Creating response model for request model with pk f6f3a21b-1cf9-404b-8595-b9693d3b9285
2025-01-03 04:35:19,777 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:35:19,966 - silk.middleware - DEBUG - process_request
2025-01-03 04:35:19,982 - silk.model_factory - DEBUG - Created new request model with pk cafa984b-33e3-4728-9cf6-ad2a272103a7
2025-01-03 04:35:19,997 - silk.middleware - DEBUG - Process response
2025-01-03 04:35:19,997 - silk.model_factory - DEBUG - Creating response model for request model with pk cafa984b-33e3-4728-9cf6-ad2a272103a7
2025-01-03 04:35:20,009 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:36:33,005 - silk.middleware - DEBUG - process_request
2025-01-03 04:36:33,022 - silk.model_factory - DEBUG - Created new request model with pk 0b46b15e-6779-494a-8b30-b011f4d6391a
2025-01-03 04:36:33,151 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'tenant', 'role', 'device_type', 'location', 'rack']) to Device QuerySet
2025-01-03 04:36:33,454 - silk.middleware - DEBUG - Process response
2025-01-03 04:36:33,454 - silk.model_factory - DEBUG - Creating response model for request model with pk 0b46b15e-6779-494a-8b30-b011f4d6391a
2025-01-03 04:36:33,528 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:36:33,733 - silk.middleware - DEBUG - process_request
2025-01-03 04:36:33,756 - silk.model_factory - DEBUG - Created new request model with pk 53fcf485-e081-44d7-99b8-6d3d912117b0
2025-01-03 04:36:33,773 - silk.middleware - DEBUG - Process response
2025-01-03 04:36:33,773 - silk.model_factory - DEBUG - Creating response model for request model with pk 53fcf485-e081-44d7-99b8-6d3d912117b0
2025-01-03 04:36:33,789 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:36:42,092 - silk.middleware - DEBUG - process_request
2025-01-03 04:36:42,109 - silk.model_factory - DEBUG - Created new request model with pk 0323d90b-b7d2-426e-b7e1-b859fdf8ff8a
2025-01-03 04:36:42,185 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 04:36:42,207 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 04:36:42,227 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 04:36:42,227 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 04:36:42,248 - nautobot.core.tables - DEBUG - Applying .select_related(['vrf', 'vrf__namespace', 'vrf__tenant']) to VRFDeviceAssignment QuerySet
2025-01-03 04:36:42,760 - silk.middleware - DEBUG - Process response
2025-01-03 04:36:42,760 - silk.model_factory - DEBUG - Creating response model for request model with pk 0323d90b-b7d2-426e-b7e1-b859fdf8ff8a
2025-01-03 04:36:43,095 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:36:43,303 - silk.middleware - DEBUG - process_request
2025-01-03 04:36:43,325 - silk.model_factory - DEBUG - Created new request model with pk c69ffd09-cb6b-4197-8f1e-215995bdc74c
2025-01-03 04:36:43,341 - silk.middleware - DEBUG - Process response
2025-01-03 04:36:43,342 - silk.model_factory - DEBUG - Creating response model for request model with pk c69ffd09-cb6b-4197-8f1e-215995bdc74c
2025-01-03 04:36:43,355 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:36:58,998 - silk.middleware - DEBUG - process_request
2025-01-03 04:36:59,017 - silk.model_factory - DEBUG - Created new request model with pk cdf35aeb-a2e6-4fed-bd97-7cb88b5287c2
2025-01-03 04:36:59,062 - silk.middleware - DEBUG - Process response
2025-01-03 04:36:59,063 - silk.model_factory - DEBUG - Creating response model for request model with pk cdf35aeb-a2e6-4fed-bd97-7cb88b5287c2
2025-01-03 04:36:59,072 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:36:59,139 - silk.middleware - DEBUG - process_request
2025-01-03 04:36:59,159 - silk.model_factory - DEBUG - Created new request model with pk c196fdaf-3fc8-4dc7-b4f0-77c8d2b32983
2025-01-03 04:36:59,187 - silk.middleware - DEBUG - Process response
2025-01-03 04:36:59,187 - silk.model_factory - DEBUG - Creating response model for request model with pk c196fdaf-3fc8-4dc7-b4f0-77c8d2b32983
2025-01-03 04:36:59,200 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:36:59,266 - silk.middleware - DEBUG - process_request
2025-01-03 04:36:59,285 - silk.model_factory - DEBUG - Created new request model with pk 9b66ec87-42a7-4857-bae4-790d37416310
2025-01-03 04:36:59,305 - silk.middleware - DEBUG - Process response
2025-01-03 04:36:59,305 - silk.model_factory - DEBUG - Creating response model for request model with pk 9b66ec87-42a7-4857-bae4-790d37416310
2025-01-03 04:36:59,316 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:36:59,366 - silk.middleware - DEBUG - process_request
2025-01-03 04:36:59,383 - silk.model_factory - DEBUG - Created new request model with pk 883f8fb4-f937-4cf0-857b-5dbf6c5ef712
2025-01-03 04:36:59,475 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 04:36:59,484 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 04:36:59,492 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 04:36:59,492 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 04:36:59,780 - silk.middleware - DEBUG - Process response
2025-01-03 04:36:59,781 - silk.model_factory - DEBUG - Creating response model for request model with pk 883f8fb4-f937-4cf0-857b-5dbf6c5ef712
2025-01-03 04:36:59,889 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:00,092 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:00,107 - silk.model_factory - DEBUG - Created new request model with pk 274377f4-232f-4523-8fc8-cdf7d4a121af
2025-01-03 04:37:00,120 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:00,120 - silk.model_factory - DEBUG - Creating response model for request model with pk 274377f4-232f-4523-8fc8-cdf7d4a121af
2025-01-03 04:37:00,130 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:01,529 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:01,570 - silk.model_factory - DEBUG - Created new request model with pk 964b98da-6759-48c3-a6b9-0b67c543821f
2025-01-03 04:37:01,644 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:01,644 - silk.model_factory - DEBUG - Creating response model for request model with pk 964b98da-6759-48c3-a6b9-0b67c543821f
2025-01-03 04:37:01,674 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:01,750 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:01,785 - silk.model_factory - DEBUG - Created new request model with pk c3466f67-8add-4acd-9bb9-767c94c372c4
2025-01-03 04:37:01,799 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:01,799 - silk.model_factory - DEBUG - Creating response model for request model with pk c3466f67-8add-4acd-9bb9-767c94c372c4
2025-01-03 04:37:01,817 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:01,882 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:01,912 - silk.model_factory - DEBUG - Created new request model with pk 241b7e1f-73ab-4fb5-9f22-9b72ec70d22a
2025-01-03 04:37:01,934 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:01,934 - silk.model_factory - DEBUG - Creating response model for request model with pk 241b7e1f-73ab-4fb5-9f22-9b72ec70d22a
2025-01-03 04:37:01,971 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:02,025 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:02,048 - silk.model_factory - DEBUG - Created new request model with pk 448742b4-cff6-4c79-ac09-3ec5230afd76
2025-01-03 04:37:02,461 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:02,461 - silk.model_factory - DEBUG - Creating response model for request model with pk 448742b4-cff6-4c79-ac09-3ec5230afd76
2025-01-03 04:37:02,558 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:02,730 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:02,746 - silk.model_factory - DEBUG - Created new request model with pk 3157e747-db40-4160-a853-fa25b169f027
2025-01-03 04:37:02,759 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:02,759 - silk.model_factory - DEBUG - Creating response model for request model with pk 3157e747-db40-4160-a853-fa25b169f027
2025-01-03 04:37:02,770 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:03,814 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:03,834 - silk.model_factory - DEBUG - Created new request model with pk ff3fea56-055c-4974-84fd-a889c3dfd882
2025-01-03 04:37:03,860 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:03,861 - silk.model_factory - DEBUG - Creating response model for request model with pk ff3fea56-055c-4974-84fd-a889c3dfd882
2025-01-03 04:37:03,897 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:03,967 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:03,982 - silk.model_factory - DEBUG - Created new request model with pk 0c1162ad-ea6e-4617-abc6-5c6c80a2e08f
2025-01-03 04:37:03,991 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:03,991 - silk.model_factory - DEBUG - Creating response model for request model with pk 0c1162ad-ea6e-4617-abc6-5c6c80a2e08f
2025-01-03 04:37:03,998 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:04,067 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:04,086 - silk.model_factory - DEBUG - Created new request model with pk 218e71eb-d9f3-4931-8f2b-bc964225392c
2025-01-03 04:37:04,102 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:04,102 - silk.model_factory - DEBUG - Creating response model for request model with pk 218e71eb-d9f3-4931-8f2b-bc964225392c
2025-01-03 04:37:04,163 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:04,221 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:04,236 - silk.model_factory - DEBUG - Created new request model with pk 263eb0a1-c652-4610-9618-4cadbdc29db4
2025-01-03 04:37:04,261 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 04:37:04,269 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 04:37:04,278 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 04:37:04,278 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 04:37:04,436 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:04,436 - silk.model_factory - DEBUG - Creating response model for request model with pk 263eb0a1-c652-4610-9618-4cadbdc29db4
2025-01-03 04:37:04,523 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:04,703 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:04,719 - silk.model_factory - DEBUG - Created new request model with pk 679bf1df-6032-44a2-826e-c08e3b5fad44
2025-01-03 04:37:04,734 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:04,734 - silk.model_factory - DEBUG - Creating response model for request model with pk 679bf1df-6032-44a2-826e-c08e3b5fad44
2025-01-03 04:37:04,745 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:10,133 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:10,210 - silk.model_factory - DEBUG - Created new request model with pk c3505a47-c0a5-4481-a871-a7309809e141
2025-01-03 04:37:10,275 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:10,275 - silk.model_factory - DEBUG - Creating response model for request model with pk c3505a47-c0a5-4481-a871-a7309809e141
2025-01-03 04:37:10,287 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:10,355 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:10,375 - silk.model_factory - DEBUG - Created new request model with pk 26566c3a-3f06-4119-9aaf-4cbcb80b3fa2
2025-01-03 04:37:10,390 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:10,390 - silk.model_factory - DEBUG - Creating response model for request model with pk 26566c3a-3f06-4119-9aaf-4cbcb80b3fa2
2025-01-03 04:37:10,401 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:10,466 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:10,485 - silk.model_factory - DEBUG - Created new request model with pk e1175d88-e7a0-484a-8bf5-634ca65ab67b
2025-01-03 04:37:10,501 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:10,501 - silk.model_factory - DEBUG - Creating response model for request model with pk e1175d88-e7a0-484a-8bf5-634ca65ab67b
2025-01-03 04:37:10,513 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:10,561 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:10,582 - silk.model_factory - DEBUG - Created new request model with pk 486232ce-a2ff-4962-935a-eb036c8f7ca7
2025-01-03 04:37:10,707 - nautobot.core.tables - DEBUG - Applying .select_related(['device', 'module', 'status', 'role']) to Interface QuerySet
2025-01-03 04:37:10,943 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:10,943 - silk.model_factory - DEBUG - Creating response model for request model with pk 486232ce-a2ff-4962-935a-eb036c8f7ca7
2025-01-03 04:37:11,028 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:11,216 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:11,252 - silk.model_factory - DEBUG - Created new request model with pk 8008c62f-c89f-4c78-907c-1bfaeaced1bb
2025-01-03 04:37:11,263 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:11,263 - silk.model_factory - DEBUG - Creating response model for request model with pk 8008c62f-c89f-4c78-907c-1bfaeaced1bb
2025-01-03 04:37:11,273 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:20,855 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:20,871 - silk.model_factory - DEBUG - Created new request model with pk 6744c271-3e8a-41f4-9541-d9bdc87747d1
2025-01-03 04:37:20,963 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'tenant', 'role', 'device_type', 'location', 'rack']) to Device QuerySet
2025-01-03 04:37:21,221 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:21,221 - silk.model_factory - DEBUG - Creating response model for request model with pk 6744c271-3e8a-41f4-9541-d9bdc87747d1
2025-01-03 04:37:21,276 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:21,467 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:21,509 - silk.model_factory - DEBUG - Created new request model with pk 247c0656-6e94-42b5-bce0-2ab3ba6f721d
2025-01-03 04:37:21,523 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:21,523 - silk.model_factory - DEBUG - Creating response model for request model with pk 247c0656-6e94-42b5-bce0-2ab3ba6f721d
2025-01-03 04:37:21,534 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:26,882 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:26,905 - silk.model_factory - DEBUG - Created new request model with pk 89050077-bf63-479e-b312-b963855ba030
2025-01-03 04:37:26,962 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 04:37:26,968 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 04:37:26,975 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 04:37:26,975 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 04:37:26,981 - nautobot.core.tables - DEBUG - Applying .select_related(['vrf', 'vrf__namespace', 'vrf__tenant']) to VRFDeviceAssignment QuerySet
2025-01-03 04:37:27,439 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:27,439 - silk.model_factory - DEBUG - Creating response model for request model with pk 89050077-bf63-479e-b312-b963855ba030
2025-01-03 04:37:27,654 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:27,851 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:27,916 - silk.model_factory - DEBUG - Created new request model with pk 5186affd-84dd-466b-adbb-cd5f284b26a1
2025-01-03 04:37:27,938 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:27,938 - silk.model_factory - DEBUG - Creating response model for request model with pk 5186affd-84dd-466b-adbb-cd5f284b26a1
2025-01-03 04:37:27,977 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:33,796 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:33,816 - silk.model_factory - DEBUG - Created new request model with pk fd06abf1-99ec-4c5f-97f4-70d34988e921
